ticker,asset_class,name,currency,last_closing_price,6m_return,1y_return,3y_return,5y_return,10y_return,6m_cagr,1y_cagr,3y_cagr,5y_cagr,10y_cagr,6m_max_drawdown,1y_max_drawdown,3y_max_drawdown,5y_max_drawdown,10y_max_drawdown,6m_calmar_ratio,1y_calmar_ratio,3y_calmar_ratio,5y_calmar_ratio,10y_calmar_ratio,6m_downside_risk,1y_downside_risk,3y_downside_risk,5y_downside_risk,10y_downside_risk,6m_volatility,1y_volatility,3y_volatility,5y_volatility,10y_volatility,risk_rating,expected_return,liquidity_rating,last_update_date
XLC,Communications,State Street Communication Services Select Sector SPDR ETF,USD,111.65,-3.59,10.19,78.16,49.46,138.49,-7.05,10.19,21.23,8.37,11.48,-10.86,-10.86,-16.92,-45.92,-45.92,-0.65,0.94,1.25,0.18,0.25,12.13,9.88,10.17,13.01,13.85,16.58,15.24,15.96,18.97,20.08,3,21.23,5,2026-06-08
VOO,Large Blend,Vanguard S&P 500 ETF,USD,681.95,9.44,25.76,75.20,91.31,323.34,19.77,25.76,20.55,13.85,15.49,-8.67,-8.67,-16.69,-24.24,-31.76,2.28,2.97,1.23,0.57,0.49,7.07,6.49,8.89,10.55,11.73,12.98,12.01,14.29,16.17,17.14,5,20.55,5,2026-06-08
HYG,High Yield Bond,iShares iBoxx $ High Yield Corporate Bond ETF,USD,79.94,2.21,6.82,27.46,20.49,63.19,4.47,6.82,8.42,3.80,5.01,-2.34,-2.34,-3.76,-15.40,-20.75,1.91,2.91,2.24,0.25,0.24,2.97,2.43,3.29,4.80,6.43,4.58,3.96,5.44,7.30,9.65,2,8.42,5,2026-06-08
FLOT,Ultrashort Bond,iShares Floating Rate Bond ETF,USD,50.99,2.23,4.86,17.74,22.91,34.81,4.51,4.86,5.60,4.21,3.03,-0.33,-0.41,-1.86,-1.86,-11.30,13.53,11.83,3.01,2.26,0.27,0.83,1.01,1.60,1.52,2.78,1.71,1.93,2.55,2.40,3.77,2,5.60,5,2026-06-08
BSV,Short-Term Bond,Vanguard Short-Term Bond Index Fund ETF Shares,USD,77.84,0.75,3.67,14.27,8.80,21.12,1.50,3.67,4.55,1.70,1.93,-1.14,-1.14,-1.59,-8.15,-8.15,1.31,3.21,2.87,0.21,0.24,1.82,1.49,1.50,1.78,1.54,2.64,2.27,2.58,2.76,2.40,2,4.55,5,2026-06-08
SHYG,High Yield Bond,iShares 0-5 Year High Yield Corporate Bond ETF,USD,42.36,2.29,6.69,26.01,26.81,66.50,4.62,6.69,8.01,4.86,5.22,-1.75,-1.75,-4.16,-8.76,-18.15,2.64,3.82,1.92,0.56,0.29,2.66,2.28,3.10,3.67,5.19,4.16,3.76,4.92,5.76,7.74,2,8.01,5,2026-06-08
USO,Commodities Focused,"United States Oil Fund, LP",USD,125.43,82.28,56.36,94.92,159.37,34.47,232.28,56.36,24.92,21.00,3.00,-15.86,-18.21,-22.43,-34.92,-84.97,14.64,3.09,1.11,0.60,0.04,25.34,24.45,20.70,22.25,28.52,62.36,49.82,36.72,37.27,40.56,5,24.92,5,2026-06-08
GLDM,Commodities Focused,SPDR Gold MiniShares,USD,83.32,-2.09,22.58,114.74,137.65,232.61,-4.14,22.58,29.01,18.90,16.25,-19.99,-19.99,-19.99,-19.99,-19.99,-0.21,1.13,1.45,0.95,0.81,20.14,15.26,11.10,10.20,10.18,26.99,22.23,17.87,16.13,15.76,5,29.01,5,2026-06-08
CBON,Emerging-Markets Local-Currency Bond,VanEck China Bond ETF,USD,23.90,6.54,8.98,15.46,11.82,34.32,13.50,8.98,4.91,2.26,2.99,-1.01,-1.01,-3.89,-12.50,-12.50,13.37,8.89,1.26,0.18,0.24,1.78,1.52,2.45,3.12,3.39,3.65,3.21,4.00,4.66,5.19,3,4.91,5,2026-06-08
ICVT,Convertibles,iShares Convertible Bond ETF,USD,119.75,21.28,38.86,68.66,39.31,263.62,47.09,38.86,19.03,6.86,13.75,-3.89,-7.09,-9.81,-29.31,-33.07,12.11,5.48,1.94,0.23,0.42,6.34,6.68,6.58,9.88,10.66,12.05,12.22,10.86,13.99,15.71,5,19.03,5,2026-06-08
IWM,Small Blend,iShares Russell 2000 ETF,USD,292.95,16.00,41.75,62.84,40.02,192.03,34.55,41.75,17.65,6.96,11.29,-8.86,-8.86,-24.70,-31.28,-40.25,3.90,4.71,0.71,0.22,0.28,9.52,9.11,12.96,14.54,15.63,17.65,16.81,20.17,21.33,22.89,5,17.65,5,2026-06-08
EEM,Diversified Emerging Mkts,iShares MSCI Emerging Markets ETF,USD,67.88,26.94,47.57,77.41,40.05,154.69,61.13,47.57,21.06,6.97,9.78,-11.79,-11.79,-12.88,-36.91,-39.16,5.18,4.03,1.64,0.19,0.25,16.07,13.21,11.89,12.71,13.05,24.62,20.78,18.27,18.60,18.98,5,21.06,5,2026-06-08
VTI,Large Blend,Vanguard Total Stock Market Index Fund ETF Shares,USD,366.36,9.69,26.27,73.97,81.33,307.60,20.32,26.27,20.27,12.64,15.06,-8.56,-8.56,-17.39,-24.86,-32.91,2.37,3.07,1.17,0.51,0.46,6.93,6.45,9.20,10.86,12.02,12.91,11.99,14.67,16.51,17.51,5,20.27,5,2026-06-08
NEAR,Short-Term Bond,iShares Short Duration Bond Active ETF,USD,50.61,1.15,4.12,17.72,20.91,32.35,2.32,4.12,5.59,3.87,2.84,-0.98,-0.98,-1.00,-1.28,-7.48,2.38,4.22,5.57,3.02,0.38,1.65,1.33,1.32,1.08,2.14,2.56,2.19,2.33,1.95,2.76,2,5.59,5,2026-06-08
JPST,Ultrashort Bond,JPMorgan Ultra-Short Income ETF,USD,50.49,1.76,4.28,16.32,19.56,30.59,3.56,4.28,5.17,3.64,2.98,-0.41,-0.41,-0.51,-0.87,-3.20,8.58,10.31,10.09,4.18,0.93,1.06,0.98,1.03,0.86,1.09,1.79,1.75,1.94,1.65,1.66,2,5.17,5,2026-06-08
ICSH,Ultrashort Bond,iShares Ultra Short Duration Bond Active ETF,USD,50.50,1.81,4.32,16.24,19.88,31.62,3.65,4.32,5.14,3.69,2.78,-0.32,-0.34,-0.41,-0.64,-2.76,11.55,12.88,12.43,5.78,1.01,0.89,0.89,1.00,0.84,0.99,1.68,1.71,1.92,1.65,1.59,2,5.14,5,2026-06-08
BIL,Ultrashort Bond,State Street SPDR Bloomberg 1-3 Month T-Bill ETF,USD,91.51,1.76,3.85,14.45,18.39,24.26,3.55,3.85,4.60,3.43,2.19,-0.33,-0.33,-0.36,-0.36,-0.36,10.83,11.75,12.80,9.55,6.10,0.84,0.86,1.01,0.85,0.63,1.53,1.58,1.87,1.60,1.21,1,4.60,5,2026-06-08
SHV,Ultrashort Bond,iShares 0–1 Year Treasury Bond ETF,USD,110.20,1.73,3.86,14.46,17.87,24.69,3.48,3.86,4.60,3.34,2.23,-0.25,-0.28,-0.35,-0.35,-0.39,13.71,13.76,13.06,9.48,5.75,0.80,0.82,0.98,0.83,0.62,1.49,1.55,1.84,1.58,1.20,1,4.60,5,2026-06-08
VMRXX,MONEYMARKET,Vanguard Money Market Reserves - Vanguard Cash Reserves Federal Money Market Fund,USD,1.00,1.78,3.91,14.72,19.10,19.18,3.59,3.91,4.68,3.56,2.95,-0.25,-0.30,-0.35,-0.35,-0.35,14.45,13.12,13.44,10.21,8.46,0.78,0.85,1.00,0.84,0.76,1.45,1.58,1.87,1.60,1.47,1,4.68,3,2026-06-08
FZDXX,MONEYMARKET,Fidelity Hereford Street Trust - Fidelity Money Market Fund,USD,1.00,1.78,3.91,14.72,19.10,19.18,3.59,3.91,4.68,3.56,2.95,-0.25,-0.30,-0.35,-0.35,-0.35,14.45,13.12,13.44,10.21,8.46,0.78,0.85,1.00,0.84,0.76,1.45,1.58,1.87,1.60,1.47,1,4.68,3,2026-06-12
SPAXX,MONEYMARKET,Fidelity Hereford Street Trust - Fidelity Government Money Market Fund,USD,1.00,1.78,3.91,14.72,19.10,19.18,3.59,3.91,4.68,3.56,2.95,-0.25,-0.30,-0.35,-0.35,-0.35,14.45,13.12,13.44,10.21,8.46,0.78,0.85,1.00,0.84,0.76,1.45,1.58,1.87,1.60,1.47,1,4.68,3,2026-06-12
SGOV,Ultrashort Bond,iShares 0-3 Month Treasury Bond ETF,USD,100.51,1.78,3.91,14.72,19.10,19.18,3.59,3.91,4.68,3.56,2.95,-0.25,-0.30,-0.35,-0.35,-0.35,14.45,13.12,13.44,10.21,8.46,0.78,0.85,1.00,0.84,0.76,1.45,1.58,1.87,1.60,1.47,1,4.68,5,2026-06-08
USIG,Corporate Bond,iShares Broad USD Investment Grade Corporate Bond ETF,USD,51.20,1.29,5.81,17.41,2.63,29.71,2.60,5.81,5.50,0.52,2.63,-2.79,-2.79,-5.46,-21.04,-21.04,0.93,2.08,1.01,0.02,0.13,3.33,2.73,3.87,4.60,5.61,4.83,4.16,5.86,6.48,7.91,2,5.50,5,2026-06-08
SRLN,Bank Loan,State Street Blackstone Senior Loan ETF,USD,40.28,0.94,5.31,23.92,24.88,55.79,1.88,5.31,7.41,4.54,4.52,-3.42,-3.42,-3.83,-7.93,-17.38,0.55,1.55,1.93,0.57,0.26,3.32,2.66,2.94,3.26,4.49,4.58,4.06,4.53,4.86,6.43,2,7.41,5,2026-06-08
BND,Intermediate Core Bond,Vanguard Total Bond Market Index Fund,USD,73.24,0.91,4.77,12.51,0.06,17.56,1.82,4.77,4.01,0.01,1.63,-2.44,-2.44,-5.20,-17.56,-18.28,0.74,1.95,0.77,0.00,0.09,3.08,2.46,3.54,4.02,3.63,4.34,3.67,5.39,5.74,5.22,2,4.01,5,2026-06-08
SPIB,Corporate Bond,State Street SPDR Portfolio Intermediate Term Corporate Bond ETF,USD,33.40,1.04,5.17,18.71,9.26,32.18,2.09,5.17,5.88,1.79,2.82,-2.02,-2.02,-2.60,-14.26,-14.26,1.04,2.56,2.26,0.13,0.20,2.59,2.05,2.51,2.98,4.14,3.75,3.10,4.07,4.40,5.82,2,5.88,5,2026-06-08
VCIT,Corporate Bond,Vanguard Intermediate-Term Corporate Bond Index Fund ETF Shares,USD,82.45,0.89,6.00,19.57,5.83,33.50,1.78,6.00,6.14,1.14,2.93,-2.96,-2.96,-5.35,-19.99,-19.99,0.60,2.03,1.15,0.06,0.15,3.53,2.80,3.82,4.54,5.43,5.00,4.20,5.94,6.52,7.45,2,6.14,5,2026-06-08
IEF,Long Government,iShares 7-10 Year Treasury Bond ETF,USD,94.18,-0.18,3.77,8.30,-6.01,5.93,-0.35,3.77,2.69,-1.23,0.58,-3.66,-3.66,-6.92,-20.57,-23.26,-0.10,1.03,0.39,-0.06,0.02,4.04,3.25,4.51,5.16,4.50,5.44,4.66,6.65,7.28,6.37,2,2.69,5,2026-06-08
EMB,Emerging Markets Bond,iShares J.P. Morgan USD Emerging Markets Bond ETF,USD,96.36,2.72,11.53,31.34,9.91,39.12,5.51,11.53,9.51,1.91,3.35,-4.50,-4.50,-7.32,-27.67,-27.75,1.23,2.56,1.30,0.07,0.12,4.70,3.46,4.59,6.64,7.51,7.12,5.66,7.35,9.31,9.98,3,9.51,5,2026-06-08
AGG,Intermediate Core Bond,iShares Core U.S. Aggregate Bond ETF,USD,98.76,0.93,4.87,12.56,0.24,16.93,1.86,4.87,4.02,0.05,1.57,-2.52,-2.52,-5.36,-17.50,-18.12,0.74,1.93,0.75,0.00,0.09,3.18,2.52,3.58,4.03,3.64,4.44,3.75,5.42,5.75,5.25,2,4.02,5,2026-06-08
USHY,High Yield Bond,iShares Broad USD High Yield Corporate Bond ETF,USD,36.98,2.37,7.18,28.90,23.08,50.09,4.79,7.18,8.83,4.24,4.80,-2.43,-2.43,-4.16,-15.39,-21.86,1.97,2.96,2.12,0.28,0.22,2.93,2.43,3.44,4.81,6.95,4.60,4.05,5.64,7.33,10.16,2,8.83,5,2026-06-08
TLT,Long Government,iShares 20+ Year Treasury Bond ETF,USD,85.77,0.45,3.88,-5.37,-30.33,-16.41,0.90,3.88,-1.82,-6.97,-1.77,-6.87,-6.87,-18.50,-43.31,-47.83,0.13,0.57,-0.10,-0.16,-0.04,6.76,5.90,9.79,10.86,10.24,9.28,8.65,13.61,14.57,14.02,3,-1.82,5,2026-06-08
LQD,Corporate Bond,iShares iBoxx $ Investment Grade Corporate Bond ETF,USD,109.01,1.24,5.80,15.61,-1.54,28.25,2.49,5.80,4.95,-0.31,2.51,-3.30,-3.30,-7.61,-24.40,-24.68,0.75,1.75,0.65,-0.01,0.10,4.02,3.41,5.01,5.90,6.93,5.79,5.14,7.44,8.22,10.12,2,4.95,5,2026-06-08
BKLN,Bank Loan,Invesco Senior Loan ETF,USD,20.43,0.27,4.44,22.96,28.31,53.11,0.53,4.44,7.13,5.11,4.34,-3.54,-3.54,-3.54,-6.46,-21.47,0.15,1.25,2.01,0.79,0.20,3.71,2.85,2.64,3.25,5.68,5.02,4.17,4.41,5.18,8.17,2,7.13,5,2026-06-08
EDV,Long Government,Vanguard Extended Duration Treasury Index Fund ETF Shares,USD,64.25,0.03,3.37,-15.47,-44.14,-30.37,0.06,3.37,-5.45,-10.99,-3.55,-10.04,-10.52,-26.30,-54.80,-59.52,0.01,0.32,-0.21,-0.20,-0.06,9.43,8.49,14.27,15.10,14.07,12.65,12.69,19.83,20.26,19.57,3,-5.45,5,2026-06-08
VGIT,Intermediate Government,Vanguard Intermediate-Term Treasury Index Fund ETF Shares,USD,58.82,0.04,3.43,11.24,0.50,12.54,0.07,3.43,3.61,0.10,1.19,-2.67,-2.67,-4.08,-14.45,-15.59,0.03,1.29,0.89,0.01,0.08,3.01,2.43,3.03,3.53,2.96,4.08,3.50,4.72,5.14,4.35,2,3.61,5,2026-06-08
GOVT,Intermediate Government,iShares U.S. Treasury Bond ETF,USD,22.71,0.44,3.64,9.17,-2.69,8.53,0.89,3.64,2.97,-0.54,0.82,-2.58,-2.58,-4.80,-16.07,-18.68,0.35,1.41,0.62,-0.03,0.04,2.94,2.40,3.35,3.86,3.40,4.06,3.52,5.03,5.41,4.88,2,2.97,5,2026-06-08
SHY,Short Government,iShares 1-3 Year Treasury Bond ETF,USD,82.07,0.80,3.29,12.94,9.23,17.66,1.61,3.29,4.14,1.78,1.64,-0.78,-0.78,-1.14,-5.73,-5.74,2.06,4.22,3.63,0.31,0.29,1.39,1.19,1.19,1.32,1.03,2.07,1.89,2.01,2.09,1.67,2,4.14,5,2026-06-08
NVDA,EQUITY,NVIDIA Corporation,USD,205.19,17.38,44.73,381.57,1004.69,17815.11,37.78,44.73,68.87,61.68,67.84,-12.35,-17.26,-36.11,-65.94,-65.94,3.06,2.59,1.91,0.94,1.03,16.78,16.57,25.93,28.14,26.61,28.83,29.07,43.97,47.82,45.64,4,68.87,5,2026-06-08
AAPL,EQUITY,Apple Inc.,USD,291.13,4.81,48.78,59.64,128.94,1241.50,9.86,48.78,16.87,18.02,29.58,-10.87,-11.05,-26.21,-27.35,-34.64,0.91,4.42,0.64,0.66,0.85,16.90,14.34,17.90,17.87,17.64,24.53,25.55,26.55,27.02,27.39,4,16.87,5,2026-06-08
GOOGL,EQUITY,Alphabet Inc.,USD,359.68,16.52,106.76,193.75,202.11,930.51,35.77,106.76,43.22,24.75,26.21,-18.78,-18.78,-28.55,-41.86,-41.86,1.90,5.69,1.51,0.59,0.63,18.73,15.45,18.03,19.62,17.40,32.83,31.95,30.45,31.50,27.99,4,43.22,5,2026-06-08
MSFT,EQUITY,Microsoft Corporation,USD,390.74,-17.98,-17.07,16.84,56.94,781.61,-32.73,-17.07,5.33,9.43,24.26,-26.68,-31.58,-31.58,-34.95,-34.95,-1.23,-0.54,0.17,0.27,0.69,24.45,19.78,15.54,16.32,14.70,34.43,27.54,23.89,25.90,23.69,4,5.33,5,2026-06-08
AMZN,EQUITY,"Amazon.com, Inc.",USD,238.55,5.46,12.47,90.09,36.83,575.41,11.23,12.47,23.88,6.47,21.00,-19.64,-19.64,-28.05,-54.83,-54.83,0.57,0.63,0.85,0.12,0.38,25.02,21.36,18.76,22.80,19.57,37.73,32.75,29.27,33.47,30.17,5,23.88,5,2026-06-08
META,EQUITY,"Meta Platforms, Inc.",USD,566.98,-11.84,-16.71,103.36,73.34,405.60,-22.28,-16.71,26.69,11.63,17.56,-26.56,-32.89,-32.89,-76.03,-76.03,-0.84,-0.51,0.81,0.15,0.23,29.07,26.15,22.27,27.52,24.09,40.67,36.15,35.67,41.92,36.37,5,26.69,5,2026-06-08
TSLA,EQUITY,"Tesla, Inc.",USD,406.43,-11.45,24.94,56.00,95.62,2729.37,-21.58,24.94,15.98,14.36,39.60,-27.48,-27.48,-47.74,-72.25,-72.25,-0.79,0.91,0.33,0.20,0.55,24.77,21.33,32.15,35.58,35.02,37.07,37.38,53.32,57.20,58.85,5,15.98,5,2026-06-08
AVGO,EQUITY,Broadcom Inc.,USD,382.07,6.58,54.87,357.99,811.11,3099.94,13.59,54.87,66.07,55.57,41.33,-16.30,-25.24,-40.04,-40.04,-40.67,0.83,2.17,1.65,1.39,1.02,26.77,22.86,26.03,23.35,22.09,42.94,42.33,49.68,43.52,38.01,5,66.07,5,2026-06-08
NFLX,EQUITY,"Netflix, Inc.",USD,80.34,-15.60,-33.72,85.99,60.43,750.61,-28.77,-33.72,22.98,9.92,23.82,-22.01,-41.90,-41.90,-74.58,-74.58,-1.31,-0.80,0.55,0.13,0.32,20.96,22.36,19.97,29.61,25.88,39.56,34.61,34.71,42.71,40.81,5,22.98,5,2026-06-08
PLTR,EQUITY,Palantir Technologies Inc.,USD,127.99,-30.28,-6.85,685.21,404.49,1291.20,-51.39,-6.85,98.76,38.22,58.56,-33.81,-36.16,-37.89,-78.09,-82.12,-1.52,-0.19,2.61,0.49,0.71,41.55,36.09,35.55,38.28,38.83,55.63,54.75,68.38,66.90,71.82,5,98.76,5,2026-06-08
WMT,EQUITY,Walmart Inc.,USD,121.04,4.34,29.24,141.22,186.34,507.52,8.87,29.24,34.11,23.42,19.73,-13.21,-13.21,-19.82,-24.58,-24.58,0.67,2.21,1.72,0.95,0.80,20.51,16.58,13.77,15.54,14.20,28.17,24.46,21.82,22.51,21.32,4,34.11,5,2026-06-08
BRK-A,EQUITY,Berkshire Hathaway Inc.,USD,732100.00,-2.24,0.12,42.43,77.38,246.64,-4.43,0.12,12.51,12.15,13.21,-7.72,-8.62,-13.75,-25.20,-26.52,-0.57,0.01,0.91,0.48,0.50,8.13,8.19,9.42,11.00,12.48,12.84,13.17,15.52,17.34,18.92,3,12.51,5,2026-06-08
LLY,EQUITY,Eli Lilly and Company,USD,1133.00,10.64,39.26,158.52,443.46,1702.72,22.41,39.26,37.24,40.29,33.46,-18.57,-23.64,-34.47,-34.48,-34.48,1.21,1.66,1.08,1.17,0.97,17.81,25.27,23.57,20.93,18.93,28.86,39.31,37.00,33.42,30.26,5,37.24,5,2026-06-08
JPM,EQUITY,JPMorgan Chase & Co.,USD,320.72,1.66,23.40,139.71,146.02,571.91,3.35,23.40,33.83,19.73,20.94,-13.69,-13.69,-23.97,-37.80,-39.60,0.24,1.71,1.41,0.52,0.53,16.23,13.46,15.46,16.73,17.70,23.25,20.87,23.66,25.28,27.10,4,33.83,5,2026-06-08
XOM,EQUITY,Exxon Mobil Corporation,USD,147.01,25.40,35.30,54.58,192.52,150.12,57.24,35.30,15.63,23.95,9.58,-15.45,-15.45,-16.79,-17.20,-59.76,3.70,2.28,0.93,1.39,0.16,17.61,16.33,16.04,17.99,19.13,28.84,25.28,23.49,27.70,28.25,4,15.63,5,2026-06-08
V,EQUITY,Visa Inc.,USD,322.39,-6.93,-7.91,44.09,45.25,349.31,-13.38,-7.91,12.95,7.75,16.18,-16.58,-17.17,-19.71,-28.06,-30.08,-0.81,-0.46,0.66,0.28,0.54,14.64,13.41,12.24,14.16,14.67,19.42,18.41,18.40,21.68,22.00,4,12.95,5,2026-06-08
JNJ,EQUITY,Johnson & Johnson,USD,240.87,15.11,57.15,60.09,71.16,174.23,32.50,57.15,16.98,11.35,10.59,-10.44,-10.44,-15.95,-17.43,-20.56,3.11,5.48,1.06,0.65,0.52,10.82,9.51,10.83,10.55,11.85,19.99,18.78,17.49,16.82,17.71,3,16.98,5,2026-06-08
MA,EQUITY,Mastercard Incorporated,USD,489.98,-14.05,-12.30,32.44,37.29,457.32,-26.13,-12.30,9.82,6.54,18.70,-16.33,-18.92,-18.92,-27.30,-37.99,-1.60,-0.65,0.52,0.24,0.49,16.10,14.75,13.07,15.35,16.92,18.44,18.75,18.55,21.97,24.54,4,9.82,5,2026-06-08
MU,EQUITY,"Micron Technology, Inc.",USD,981.61,307.41,751.18,1369.55,1207.97,8149.86,1559.80,751.18,144.94,67.23,55.34,-16.57,-16.57,-54.06,-54.06,-54.06,94.13,45.33,2.68,1.24,1.02,32.04,30.12,33.67,31.52,29.32,80.61,71.17,61.34,54.55,49.09,5,144.94,5,2026-06-08
COST,EQUITY,Costco Wholesale Corporation,USD,982.35,11.38,-0.24,95.26,172.23,646.77,24.05,-0.24,24.99,22.18,22.22,-8.83,-13.46,-19.95,-30.49,-30.49,2.72,-0.02,1.25,0.73,0.73,15.16,12.84,12.17,15.57,14.77,24.08,19.27,19.92,23.50,22.34,4,24.99,5,2026-06-08
ORCL,EQUITY,Oracle Corporation,USD,184.13,-2.48,-13.59,52.04,158.44,438.86,-4.90,-13.59,14.99,20.91,18.31,-30.26,-55.07,-55.07,-55.07,-55.07,-0.16,-0.25,0.27,0.38,0.33,36.48,35.63,26.73,23.34,19.47,65.13,60.90,46.75,40.74,32.81,5,14.99,5,2026-06-08
ABBV,EQUITY,AbbVie Inc.,USD,227.73,3.65,23.06,82.91,142.84,473.01,7.43,23.06,22.30,19.42,19.03,-13.67,-14.52,-19.27,-21.92,-43.83,0.54,1.59,1.16,0.89,0.43,15.36,13.03,17.00,16.27,17.54,21.14,20.12,24.52,23.64,26.36,4,22.30,5,2026-06-08
CVX,EQUITY,Chevron Corporation,USD,187.22,27.20,33.69,35.08,123.09,181.54,61.79,33.69,10.54,17.41,10.88,-13.99,-13.99,-18.34,-22.79,-51.39,4.42,2.41,0.57,0.76,0.21,14.54,14.46,17.51,18.44,20.20,22.78,21.51,22.65,26.49,28.08,4,10.54,5,2026-06-08
PG,EQUITY,The Procter & Gamble Company,USD,149.61,6.28,-3.97,8.14,28.70,136.40,12.95,-3.97,2.64,5.18,8.97,-14.69,-14.69,-18.81,-22.69,-22.69,0.88,-0.27,0.14,0.23,0.40,14.46,12.92,11.42,12.61,12.27,19.14,16.67,15.41,17.36,17.69,4,2.64,5,2026-06-08
HD,EQUITY,"The Home Depot, Inc.",USD,328.39,-7.39,-4.95,17.96,22.90,228.90,-14.24,-4.95,5.66,4.21,12.62,-23.41,-28.69,-28.84,-34.02,-37.57,-0.61,-0.17,0.20,0.12,0.34,19.51,16.99,15.41,16.85,17.85,27.61,24.80,23.16,24.78,26.28,4,5.66,5,2026-06-08
0700.HK,EQUITY,Tencent Holdings Limited,HKD,463.60,-23.86,-8.04,31.46,-13.12,214.49,-42.03,-8.04,9.54,-2.77,12.12,-30.63,-35.83,-35.83,-65.52,-72.45,-1.37,-0.22,0.27,-0.04,0.17,22.37,18.70,20.82,24.90,21.41,25.52,25.58,31.39,36.38,32.36,4,9.54,5,2026-06-08
9988.HK,EQUITY,Alibaba Group Holding Limited,HKD,110.20,-28.41,-1.29,21.23,-46.35,-44.03,-48.75,-1.29,6.63,-11.71,-8.47,-34.80,-40.40,-40.40,-71.36,-79.28,-1.40,-0.03,0.16,-0.16,-0.11,30.40,26.63,26.28,31.65,29.60,40.91,43.60,43.33,48.58,45.36,5,6.63,5,2026-06-08
